************************************
Prim's Algorithm
************************************
Graph Name:  rede_usa
(From,To,Weight) =  (68, 69, 263.0)
(From,To,Weight) =  (69, 70, 452.0)
Total Cost is:  16743.0
Time Elapsed (in seconds):  0.141956866772
Number of Iterations:  69

|Networkx Algorithm|
Nodes of MST is:  [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70]
Edges of MST is: 

(From,To,Weight) =  (1, 2, 206.0)
(From,To,Weight) =  (2, 3, 186.0)
(From,To,Weight) =  (2, 4, 220.0)
(From,To,Weight) =  (3, 5, 109.0)
(From,To,Weight) =  (4, 10, 137.0)
(From,To,Weight) =  (5, 6, 127.0)
(From,To,Weight) =  (6, 12, 277.0)
(From,To,Weight) =  (6, 7, 126.0)
(From,To,Weight) =  (7, 8, 120.0)
(From,To,Weight) =  (8, 15, 293.0)
(From,To,Weight) =  (9, 11, 58.0)
(From,To,Weight) =  (9, 13, 229.0)
(From,To,Weight) =  (12, 14, 272.0)
(From,To,Weight) =  (12, 13, 154.0)
(From,To,Weight) =  (13, 21, 196.0)
(From,To,Weight) =  (14, 22, 238.0)
(From,To,Weight) =  (15, 16, 200.0)
(From,To,Weight) =  (15, 17, 234.0)
(From,To,Weight) =  (16, 18, 280.0)
(From,To,Weight) =  (18, 19, 80.0)
(From,To,Weight) =  (19, 27, 124.0)
(From,To,Weight) =  (20, 21, 420.0)
(From,To,Weight) =  (22, 25, 120.0)
(From,To,Weight) =  (23, 25, 133.0)
(From,To,Weight) =  (23, 33, 290.0)
(From,To,Weight) =  (23, 31, 216.0)
(From,To,Weight) =  (24, 28, 178.0)
(From,To,Weight) =  (25, 26, 206.0)
(From,To,Weight) =  (26, 34, 247.0)
(From,To,Weight) =  (26, 28, 228.0)
(From,To,Weight) =  (29, 37, 193.0)
(From,To,Weight) =  (30, 32, 96.0)
(From,To,Weight) =  (30, 31, 114.0)
(From,To,Weight) =  (33, 41, 306.0)
(From,To,Weight) =  (34, 35, 230.0)
(From,To,Weight) =  (34, 46, 158.0)
(From,To,Weight) =  (35, 36, 211.0)
(From,To,Weight) =  (37, 39, 174.0)
(From,To,Weight) =  (38, 43, 143.0)
(From,To,Weight) =  (39, 50, 282.0)
(From,To,Weight) =  (40, 44, 162.0)
(From,To,Weight) =  (41, 45, 91.0)
(From,To,Weight) =  (42, 50, 288.0)
(From,To,Weight) =  (42, 43, 188.0)
(From,To,Weight) =  (42, 52, 232.0)
(From,To,Weight) =  (43, 51, 429.0)
(From,To,Weight) =  (44, 50, 208.0)
(From,To,Weight) =  (44, 45, 194.0)
(From,To,Weight) =  (45, 47, 342.0)
(From,To,Weight) =  (47, 49, 247.0)
(From,To,Weight) =  (47, 55, 311.0)
(From,To,Weight) =  (48, 49, 289.0)
(From,To,Weight) =  (50, 53, 414.0)
(From,To,Weight) =  (53, 54, 345.0)
(From,To,Weight) =  (54, 56, 114.0)
(From,To,Weight) =  (55, 57, 346.0)
(From,To,Weight) =  (57, 58, 320.0)
(From,To,Weight) =  (58, 62, 485.0)
(From,To,Weight) =  (59, 60, 239.0)
(From,To,Weight) =  (60, 64, 377.0)
(From,To,Weight) =  (61, 65, 409.0)
(From,To,Weight) =  (62, 63, 344.0)
(From,To,Weight) =  (63, 70, 346.0)
(From,To,Weight) =  (64, 65, 445.0)
(From,To,Weight) =  (64, 66, 341.0)
(From,To,Weight) =  (65, 68, 503.0)
(From,To,Weight) =  (66, 67, 208.0)
(From,To,Weight) =  (68, 69, 263.0)
(From,To,Weight) =  (69, 70, 452.0)
Total Cost is:  16743.0
Time Elapsed (in seconds):  0.00149743320812

